cegb_penalty_split;enable_cegb;enable_merging;enable_prepruning;enable_pruning;enable_quantization;lambda_l1;lambda_l2;learning_rate;max_depth;min_data_in_leaf;min_gain_to_split;n_estimators;num_clusters;num_leaves;pruning_percentile;quantization_bits;quantization_diff;quantization_type;stopping_rounds;rank;train_score;test_score;estimateMemory;accuracy;random_state;arduino:avr:uno;arduino:avr:leonardo;arduino:samd:mkr1000;arduino:samd:mkrgsm1400;arduino:samd:nano_33_ble;esp32:esp32:adafruit_feather_esp32_v2;esp32:esp32:sparklemotion;
0.024844254448744815;False;True;False;False;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;7;53;0.039535974198230024;2369;3;56;0.3365723524181685;16;both;scale;50;1;1.247113319151984e-06;-7.5754;6479;0.7982;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.1066550482273509;False;True;False;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;9;25;0.011733846753561896;2369;4;904;0.7777215194286214;8;leafs;affine;50;2;1.2207183448942894e-06;-7.2268;2595;0.8463;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.10381008452777846;True;True;True;True;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;3;21;0.13113441635340684;2369;3;146;0.4218944576056536;16;thresholds;scale;50;3;1.2020647859492348e-06;-6.8811;114;0.8048;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.15530593783915053;True;True;False;True;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;2;59;0.09149334857324429;2369;5;151;0.44290298628965946;8;both;scale;50;4;1.1807301969792735e-06;-6.6605;657;0.8784;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.016158579216093514;True;True;False;False;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;8;33;0.10893886431445736;2369;4;297;0.7157919237950543;16;thresholds;scale;50;5;1.1787349186003376e-06;-6.6296;3127;0.8503;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.07600601502550924;True;True;True;True;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;5;54;0.06973360234676766;2369;9;987;0.721056738303778;8;leafs;scale;50;6;1.132278610861149e-06;-5.8507;190;0.8891;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.07253899512215063;True;True;True;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;3;25;0.1111758084837193;2369;4;566;0.29392539641174253;16;both;affine;50;7;1.131627510053809e-06;-5.8153;128;0.8815;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.027446545274497455;False;True;True;True;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;8;47;0.09965504565911155;2369;5;939;0.5065822987029661;8;both;scale;50;8;1.129874451444631e-06;-5.8159;12766;0.8866;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.0889080579656849;True;True;True;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;5;22;0.14023504034076836;2369;6;455;0.23318376419932896;8;leafs;scale;50;9;1.117754661687938e-06;-5.6337;207;0.9080;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.129474187443229;False;True;True;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;7;54;0.15085444259019176;2369;6;137;0.7208764997933568;16;leafs;affine;50;10;1.1167443157638613e-06;-5.5801;9785;0.9000;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.0902380098254563;True;True;True;True;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;3;28;0.11597334628100617;2369;5;45;0.3259311925012577;8;leafs;scale;50;11;1.1160860178500846e-06;-5.5526;122;0.8991;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.14505665179270283;True;True;True;True;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;2;53;0.12738908795482956;2369;12;141;0.27507393192336305;8;leafs;scale;50;12;1.113944851327417e-06;-5.4964;76;0.9128;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.1447610442935888;True;False;True;True;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;7;43;0.13583138142757287;2369;14;831;0.6771001091432581;16;leafs;scale;50;13;1.104044579671296e-06;-5.3619;553;0.9054;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.12637976625432432;True;False;False;True;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;7;38;0.20870536963165776;2369;23;64;0.574763797885329;8;leafs;scale;50;14;1.1031425721359932e-06;-5.4272;1039;0.9026;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.020619311068601084;False;True;False;True;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;8;53;0.12586033601086716;2369;11;414;0.5838289919576243;8;leafs;scale;50;15;1.0948041326530512e-06;-5.1382;1603;0.9092;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.15218287522285293;True;True;False;False;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;3;30;0.19579933822459097;2369;7;1005;0.3895439189331341;16;thresholds;scale;50;16;1.0915879680095198e-06;-4.9781;1680;0.9192;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.08000562301721806;True;True;False;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;5;37;0.021684239935046902;2369;13;309;0.5851884365489072;8;both;scale;50;17;1.0906603504504843e-06;-4.9861;808;0.9267;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.11512538524061157;True;True;True;True;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;2;57;0.04588793890207698;2369;21;870;0.48864238109587443;16;leafs;affine;50;18;1.0905451927897083e-06;-5.0147;100;0.9242;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.125630145922472;False;True;True;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;5;40;0.15124894442229395;2369;11;410;0.5012082516594172;8;both;affine;50;19;1.087775170445146e-06;-4.9100;8143;0.9126;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.04196818098969549;True;True;False;True;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;7;32;0.12049865333590414;2369;8;843;0.44236645973946104;16;leafs;scale;50;20;1.0876820179010034e-06;-4.8733;1266;0.9202;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.10933752063281102;False;True;False;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;4;29;0.07735331749431164;2369;10;77;0.5502123242133529;16;leafs;scale;50;21;1.087472227239409e-06;-4.9872;3915;0.9267;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.1388632931036921;True;True;False;True;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;5;56;0.20193957195161366;2369;8;333;0.19974744895389054;16;leafs;scale;50;22;1.085444772639722e-06;-4.7881;1675;0.9260;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.12566839458264353;True;False;True;True;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;3;59;0.18340655153388324;2369;15;880;0.5666443089570242;8;thresholds;scale;50;23;1.0849422732552982e-06;-4.8420;116;0.9264;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.051095573145932785;False;True;False;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;8;38;0.19530400148356072;2369;14;112;0.011892411897777714;8;thresholds;affine;50;24;1.0796557159874274e-06;-4.8287;6481;0.9274;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.0749347716158561;False;True;True;False;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;3;34;0.12204084303752646;2369;17;948;0.07477826548287479;8;both;scale;50;25;1.0792813243193213e-06;-4.7699;7153;0.9365;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.02925822439192377;False;True;False;False;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;4;45;0.09668206785376075;2369;14;267;0.5262217688414593;8;thresholds;affine;50;26;1.0785897241200654e-06;-4.8077;6523;0.9285;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.08080270041515764;False;True;True;False;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;5;41;0.14571589831371953;2369;12;899;0.4452298552592271;16;both;scale;50;27;1.0780881939063172e-06;-4.6906;14799;0.9147;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.06111766067491079;False;True;False;True;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;5;40;0.16160768411577767;2369;12;167;0.2746846961152462;8;thresholds;affine;50;28;1.0778239193867418e-06;-4.7417;5374;0.9353;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.06271370105530627;False;True;True;False;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;6;28;0.13525751033487185;2369;17;38;0.22711056755124318;16;thresholds;affine;50;29;1.077577636650412e-06;-4.8646;15435;0.9301;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.06920570543864493;False;True;False;False;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;7;48;0.17960318286071614;2369;16;862;0.7703314399403995;16;leafs;affine;50;30;1.0766601143981156e-06;-4.7249;6531;0.9390;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.14221349327512742;True;True;False;False;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;3;32;0.11550543026959098;2369;11;787;0.1873789752278524;8;leafs;scale;50;31;1.0753617213975768e-06;-4.5925;1696;0.9319;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.0800442076290185;True;False;True;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;5;57;0.10471461101497401;2369;7;345;0.4901847482412316;8;both;scale;50;32;1.075300109872347e-06;-4.6394;217;0.9340;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.08132129805137482;True;True;False;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;3;40;0.049894958584497724;2369;12;862;0.19269930685139838;16;both;affine;50;33;1.0739947136021367e-06;-4.5842;1215;0.9351;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.12712343316860025;False;True;False;False;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;7;59;0.18520302621738186;2369;17;878;0.08061750583234803;8;leafs;scale;50;34;1.0737502167396351e-06;-4.6844;6535;0.9353;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.06929255618832776;False;False;False;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;4;59;0.024686494009187467;2369;13;337;0.33580620908232706;8;both;affine;50;35;1.0714123243678243e-06;-4.7683;2700;0.9388;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.017891912121623332;False;True;False;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;9;39;0.048513974023287096;2369;18;110;0.4147467276069748;16;leafs;affine;50;36;1.071206332871088e-06;-4.6529;3947;0.9324;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.07596775798842978;False;True;True;True;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;5;28;0.1784499318415005;2369;22;813;0.6961120895941069;16;both;scale;50;37;1.07072394731825e-06;-4.6688;3862;0.9369;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.029687087896842733;True;True;True;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;8;29;0.13813845655041382;2369;15;415;0.5006980848792189;8;thresholds;affine;50;38;1.069013025202662e-06;-4.4885;1462;0.9446;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.04871241627636001;True;False;True;True;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;3;27;0.02670437108439671;2369;8;523;0.3184346925846004;16;leafs;scale;50;39;1.0685326720476625e-06;-4.4384;220;0.9411;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.021087232436754318;True;True;True;True;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;2;46;0.06429245663817738;2369;19;489;0.1117057020591416;16;both;affine;50;40;1.0682888466114184e-06;-4.3715;246;0.9402;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.1142136625278534;False;True;False;False;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;6;55;0.038222489780567276;2369;19;981;0.5023738486503527;16;thresholds;affine;50;41;1.0682837394892623e-06;-4.5277;6543;0.9296;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.01025586797740767;False;False;True;True;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;5;35;0.1110135861794385;2369;8;943;0.10152077392973163;8;leafs;affine;50;42;1.0681348108120906e-06;-4.6134;8157;0.9392;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.14075891173422744;True;False;False;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;7;48;0.05641088225741879;2369;10;633;0.6075943454994234;8;both;scale;50;43;1.0679461041968798e-06;-4.5655;756;0.9426;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.05751257714375;True;False;False;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;8;38;0.12178671488678733;2369;12;198;0.740088279299003;8;both;scale;50;44;1.0678994359794773e-06;-4.6061;1009;0.9378;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.0876632391706181;False;True;False;True;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;4;37;0.06725652022914125;2369;19;262;0.7126722810093707;16;thresholds;affine;50;45;1.066453360744044e-06;-4.4020;3374;0.9370;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.06557679423389948;True;False;True;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;6;30;0.03939705732329989;2369;22;424;0.7109408559054233;8;leafs;affine;50;46;1.0651565055905989e-06;-4.5087;909;0.9363;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.029702552096911194;True;False;True;True;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;2;34;0.08012805224162103;2369;18;578;0.1054093378798536;16;leafs;scale;50;47;1.0648762653203143e-06;-4.3642;364;0.9375;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.06996334711297926;True;True;False;False;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;5;51;0.08359237593596475;2369;23;200;0.2681503455317135;8;thresholds;scale;50;48;1.0643774900084784e-06;-4.4113;2094;0.9440;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.07788742743340506;False;True;True;False;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;8;36;0.04001127547971154;2369;22;343;0.06862125687972082;8;leafs;scale;50;49;1.0643517007701834e-06;-4.5987;11088;0.9294;2675342405;999999;999999;999999;999999;999999;999999;999999;
