cegb_penalty_split;enable_cegb;enable_merging;enable_prepruning;enable_pruning;enable_quantization;lambda_l1;lambda_l2;learning_rate;max_depth;min_data_in_leaf;min_gain_to_split;n_estimators;num_clusters;num_leaves;pruning_percentile;quantization_bits;quantization_diff;quantization_type;stopping_rounds;rank;train_score;test_score;estimateMemory;accuracy;random_state;arduino:avr:uno;arduino:avr:leonardo;arduino:samd:mkr1000;arduino:samd:mkrgsm1400;arduino:samd:nano_33_ble;esp32:esp32:adafruit_feather_esp32_v2;esp32:esp32:sparklemotion;
0.14270552523596153;True;True;False;True;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;3;44;0.1930623126034452;2369;19;296;0.17231420103738893;16;leafs;scale;50;50;1.0642892636360064e-06;-4.3989;1719;0.9402;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.11861062648696634;True;True;False;True;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;3;32;0.07850768848602972;2369;22;899;0.2155962627411412;16;leafs;affine;50;51;1.0636626775222847e-06;-4.3818;1911;0.9446;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.12203817907351684;True;True;True;False;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;6;28;0.018572862981883733;2369;23;366;0.03438917809464538;16;leafs;affine;50;52;1.0620314855659903e-06;-4.2946;739;0.9420;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.02224310208919552;True;False;True;True;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;5;50;0.1697345145440883;2369;6;143;0.37156789138215246;16;both;affine;50;53;1.0611137687572698e-06;-4.2707;302;0.9416;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.07614773987777826;True;False;True;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;4;24;0.08764157601698767;2369;16;329;0.14508742951726467;16;both;affine;50;54;1.0610491361598625e-06;-4.2727;216;0.9397;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.0934589482960637;True;False;True;True;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;5;43;0.08604539934913095;2369;18;186;0.03405922950510373;8;thresholds;affine;50;55;1.0604889982176684e-06;-4.2661;540;0.9418;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.012907221593429349;False;False;True;True;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;7;31;0.1503722732425479;2369;13;260;0.16499068416444068;8;leafs;scale;50;56;1.05945691441541e-06;-4.3872;5363;0.9388;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.08224840472416818;True;False;True;True;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;7;45;0.134794104962266;2369;12;413;0.3866155708954717;8;leafs;affine;50;57;1.0568487919637721e-06;-4.1915;1242;0.9465;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.11381688673934526;False;False;False;True;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;3;33;0.11810988599963189;2369;20;822;0.2951161374708956;8;leafs;affine;50;58;1.0546592812913175e-06;-4.5479;4705;0.9485;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.03306832523247436;True;False;True;False;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;7;59;0.1435763260120558;2369;5;872;0.17493514763271328;16;thresholds;affine;50;59;1.05296890082899e-06;-4.1087;1486;0.9494;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.02140439771083745;False;False;False;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;6;24;0.12242467785859547;2369;4;546;0.4315080811995273;8;thresholds;affine;50;60;1.0506491564435695e-06;-4.3835;6588;0.9476;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.011450029860660068;True;False;True;True;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;6;46;0.06302022018242905;2369;20;856;0.2078242712735904;8;both;scale;50;61;1.0498511127923678e-06;-4.0637;1442;0.9508;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.012833808371853113;True;False;True;False;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;6;40;0.09841047162534128;2369;21;126;0.4326331101522789;8;thresholds;scale;50;62;1.0474970204071045e-06;-4.0120;1595;0.9502;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.15645875314519447;True;False;False;True;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;4;47;0.025226569270491;2369;17;551;0.4052670768648296;16;leafs;affine;50;63;1.0473767364052039e-06;-4.1531;2727;0.9510;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.09731590632540223;True;False;False;True;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;7;30;0.0954594534886509;2369;18;176;0.4450939110365496;16;thresholds;affine;50;64;1.0471746028538392e-06;-4.1521;2608;0.9524;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.09860790097321569;True;False;False;True;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;4;53;0.1869713579287551;2369;12;239;0.41605179020353256;16;both;scale;50;65;1.0471746028538392e-06;-4.1523;3260;0.9524;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.1535438862353229;False;False;True;True;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;3;21;0.11448246428123615;2369;7;556;0.6936018778748558;16;thresholds;affine;50;66;1.0463684404114313e-06;-3.9850;5675;0.9629;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.14614423514467512;True;False;False;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;4;27;0.18497581047842693;2369;12;531;0.46898392749303297;16;both;scale;50;67;1.0459477194575968e-06;-4.1087;1550;0.9531;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.10091449725700886;True;False;False;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;7;28;0.04659461591787559;2369;4;683;0.4537507162907712;16;thresholds;affine;50;68;1.0449590214953818e-06;-4.1078;2619;0.9547;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.08789989809729672;True;False;False;False;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;9;47;0.11004485878657239;2369;17;411;0.18119848651207568;16;both;affine;50;69;1.0436722608112316e-06;-4.1016;3278;0.9547;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.06288877121737634;True;False;False;False;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;7;34;0.07802493927372095;2369;3;693;0.25635487157958414;8;both;affine;50;70;1.0413442191443476e-06;-4.0548;3573;0.9551;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.0322542915472042;True;False;False;False;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;6;23;0.15140115429071796;2369;16;16;0.4704897160691347;16;leafs;scale;50;71;1.0402274927949127e-06;-4.0497;4208;0.9555;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.048861048691751736;False;False;True;True;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;9;56;0.0479326712130732;2369;9;165;0.7779605222250274;16;leafs;scale;50;72;1.0378181272445395e-06;-3.9664;9690;0.9600;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.0874345867252046;False;False;False;True;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;8;53;0.040070717036809304;2369;5;589;0.7395017780605173;16;both;scale;50;73;1.0376252561737126e-06;-4.0205;5220;0.9593;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.014149684208470133;True;False;False;False;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;4;27;0.01979573138009;2369;8;704;0.1970058565618088;8;both;affine;50;74;1.0371931749371297e-06;-4.0026;5083;0.9576;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.15789283596490838;False;False;True;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;4;52;0.1444005118323662;2369;6;917;0.0695798869435038;16;both;affine;50;75;1.0313212867919221e-06;-3.8399;14029;0.9628;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.06456733904598513;False;False;False;True;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;2;24;0.20517089272897648;2369;3;864;0.37631717852834856;8;both;scale;50;76;1.0312703362350253e-06;-4.0086;7607;0.9587;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.1201376282733161;False;False;False;True;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;9;37;0.16282452997417937;2369;14;563;0.2809937327445456;16;thresholds;affine;50;77;1.0298733748007429e-06;-4.0004;6604;0.9591;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.11276555676746078;False;False;False;True;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;7;24;0.05429579279131116;2369;3;861;0.12620171861252208;8;both;scale;50;78;1.028196663393467e-06;-3.9964;8772;0.9592;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.1543104094578931;False;False;False;True;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;6;49;0.14865207791190035;2369;17;1007;0.11825959906171692;16;leafs;scale;50;79;1.028196663393467e-06;-3.9964;8772;0.9592;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.08115885096123701;False;False;False;True;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;2;27;0.17149718727228083;2369;7;48;0.09630129583611748;8;both;scale;50;80;1.0279012103172976e-06;-3.9998;8772;0.9592;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.014960825826851324;False;False;True;False;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;3;46;0.1185417776962732;2369;19;747;0.5170004897341451;16;leafs;affine;50;81;1.0277551291531367e-06;-3.7682;18091;0.9648;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.07789299664976214;False;False;False;True;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;2;57;0.05881492049567365;2369;23;418;0.07705354988830061;8;both;affine;50;82;1.0274759979359112e-06;-3.9886;9048;0.9595;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.07155813711263088;False;False;False;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;6;21;0.13341264155917235;2369;7;230;0.44175744613589013;16;both;scale;50;83;1.026705932544584e-06;-3.9806;5305;0.9597;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.10807262224223783;False;False;False;False;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;8;48;0.19471900742842174;2369;6;289;0.2676841767711177;8;leafs;scale;50;84;1.026691510520122e-06;-3.9814;9363;0.9597;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.0961883276553371;False;False;False;False;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;9;48;0.13171702949466177;2369;24;180;0.031976581874872546;8;thresholds;scale;50;85;1.026691510520122e-06;-3.9814;9363;0.9597;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.07628585462751195;False;False;False;False;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;4;35;0.176864001794373;2369;4;155;0.029698805540283986;8;leafs;scale;50;86;1.026691510520122e-06;-3.9814;9363;0.9597;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.11722604079298372;False;False;False;False;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;8;48;0.17496663770667908;2369;11;880;0.7316357185212672;8;leafs;affine;50;87;1.026691510520122e-06;-3.9814;9363;0.9597;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.14976253737617956;False;False;False;False;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;2;21;0.04081423036653184;2369;22;785;0.0882496959005977;8;both;scale;50;88;1.026691510520122e-06;-3.9814;9363;0.9597;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.11632833113467977;False;False;False;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;2;26;0.08956337834321539;2369;17;349;0.7359452449579701;16;leafs;affine;50;89;1.0266909392023288e-06;-3.9807;6771;0.9597;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.054474093772350796;False;False;False;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;5;50;0.09357208256451587;2369;21;148;0.15055628918568195;16;both;affine;50;90;1.0266909392023288e-06;-3.9796;5307;0.9597;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.04394953873866661;False;False;False;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;6;56;0.1933803914781973;2369;16;835;0.5686546580416073;16;leafs;affine;50;91;1.0266909392023288e-06;-3.9807;6771;0.9597;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.010951321540167676;False;False;False;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;6;40;0.04588363793487126;2369;4;82;0.2840474855724015;16;both;affine;50;92;1.0266909392023288e-06;-3.9796;5307;0.9597;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.07394473408880853;False;False;False;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;4;41;0.07608478290374564;2369;16;830;0.5657747547433069;16;leafs;scale;50;93;1.0266896257730063e-06;-3.9816;6771;0.9597;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.11620105090480976;False;False;True;False;False;0.7023353071650656;0.13028286814723722;0.8085280504993719;6;38;0.02342992080229355;2369;12;921;0.7853628418771323;8;thresholds;affine;50;94;1.021175844467093e-06;-3.8420;18038;0.9628;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.04235890098503855;False;True;True;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;2;30;0.037768021203259255;2369;11;922;0.4227166178959243;8;thresholds;scale;50;95;-3.032881420203488e-07;-35.3270;9475;-3.7281;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.05851369326410651;False;True;True;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;3;52;0.04550399802225679;2369;18;250;0.5338478667565073;8;thresholds;scale;50;96;-3.9111097106867086e-07;-32.2395;19162;-3.9747;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.057496769143664646;False;False;False;False;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;4;59;0.07479641839852844;2369;9;580;0.7223540945440002;16;thresholds;scale;50;97;-4.4332678707777867e-07;-30.8037;7899;-1.6401;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.08740248777014167;False;True;False;True;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;6;39;0.026977528211146087;2369;16;566;0.47135972544388477;16;thresholds;scale;50;98;-4.817044131784907e-07;-29.9686;4750;-1.3556;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.014834315372961624;False;True;False;True;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;5;29;0.12067786997131466;2369;13;826;0.5042633207377719;16;thresholds;scale;50;99;-4.817044131784907e-07;-29.9686;4445;-1.4209;2675342405;999999;999999;999999;999999;999999;999999;999999;
0.09118666387203121;False;False;False;True;True;0.7023353071650656;0.13028286814723722;0.8085280504993719;3;45;0.11588648982354087;2369;13;450;0.4822239851164267;8;thresholds;scale;50;100;-4.817044131784907e-07;-29.9686;4836;-1.3556;2675342405;999999;999999;999999;999999;999999;999999;999999;
